Deps	Node	Hash
	SomeTask|0.1 	bd4c9dca
	SomeTask|0.2 	880e23aa
	RS2CombData|0.1 	4c1ef701
4c1ef701 	"Featurize|0.0|activity_column='score_drug_gene_rank'|features={'Pos. Ind. 1mer': True, 'Pos. Ind. 2mer': True, 'Pos. Ind. 3mer': True, 'Pos. Dep. 1mer': True, 'Pos. Dep. 2mer': True, 'Pos. Dep. 3mer': True, 'GC content': True, 'Tm': True}|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	36db2997
4c1ef701	"Featuriz|0.0|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', True), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	2765f3a2
4c1ef701	"CrossValidate|0.1|folds=10|jobs=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00010528011937674228, 0.00011083903535981095, 0.00011669146874283856, 0.0001228529175949342, 0.00012933969830175758, 0.00013616898877360855, 0.00014335887393495788, 0.00015092839361587697, 0.00015889759297219475, 0.0001672875755678967, 0.00017612055926033942, 0.00018541993503627148, 0.0001952103289544644, 0.00020551766735899142, 0.00021636924553584207, 0.00022779379999469116, 0.00023982158456722815, 0.00025248445052357274, 0.0002658159309189292, 0.0002798513293938472, 0.0002946278136632426, 0.0003101845139417473, 0.00032656262656603936, 0.000343805523088551, 0.00036195886513145975, 0.00038107072530510207, 0.0004011917145110291, 0.00042237511596681054, 0.00044467702630751133, 0.00046815650413749565, 0.0004928757264259383, 0.0005189001531602136, 0.0005462987006931709, 0.0005751439242433623, 0.0006055122100314914, 0.0006374839775619046, 0.0006711438925847781, 0.0007065810913029687, 0.0007438894164172539, 0.0007831676656350356, 0.0008245198533006114, 0.0008680554858398231, 0.000913889851748526, 0.0009621443268927803, 0.0010129466959292726, 0.0010664314906971048, 0.001122740346477083, 0.0011820223770619219, 0.001244434569630598, 0.0013101422004725427, 0.0013793192726625713, 0.0014521489768455668, 0.0015288241763511529, 0.0016095479179229907, 0.0016945339694151946, 0.0017840073858797646, 0.0018782051055441136, 0.0019773765772569114, 0.0020817844210638168, 0.0021917051236624097, 0.0023074297705779597, 0.002429264816998964, 0.0025575328993137094, 0.002692573689496931, 0.0028347447946091204, 0.0029844227037904665, 0.003142003785257203, 0.003307905335940545, 0.003482566686547833, 0.0036664503649722134, 0.0038600433211317454, 0.004063858216481469, 0.0042784347816132405, 0.004504341245538478, 0.004742175840438745, 0.004992568385868943, 0.005256181956608318, 0.005533714638576026, 0.005825901377461097, 0.00613351592496231, 0.006457372887791818, 0.006798329884868616, 0.0071572898184144185, 0.007535203264966113, 0.007933070992636506, 0.008351946611289428, 0.008792939362647292, 0.00925721705771962, 0.009746009169331356, 0.010260610087940302, 0.0108023825493656, 0.01137276124350448, 0.011973256613593396, 0.012605458856074806, 0.013271042131661689, 0.013971768998751175, 0.014709495080927906, 0.01548617398091692, 0.016303862453999333, 0.017164725854590345, 0.018071043870403265, 0.019025216559384026, 0.02002977070540322, 0.021087366509536267, 0.022200804634650934, 0.023373033621957834, 0.024607157699163294, 0.025906445000902348, 0.027274336223220046, 0.02871445373502013, 0.030230611170608625, 0.03182682352873552, 0.033507317804877854, 0.03527654418491979, 0.03713918782987279, 0.039100181282842573, 0.04116471753109931, 0.04333826375784006, 0.04562657582006146, 0.04803571349088053, 0.05057205650666887, 0.05324232146149455, 0.056053579593610285, 0.05901327551109016, 0.062129246906201474, 0.06540974531071987, 0.0688634579471489, 0.07249953073371108, 0.076327592504029, 0.08035778050563504, 0.0846007672448331, 0.08906778874900008, 0.09377067432117192, 0.09872187786570592, 0.1039345108679769, 0.10942237711543916, 0.11520000925200348, 0.12128270726252742, 0.12768657898933364, 0.13442858278804878, 0.14152657243572042, 0.14899934441013812, 0.15686668766555661, 0.16514943603663948, 0.1738695234093905, 0.1830500418051792, 0.19271530253166932, 0.2028909005625913, 0.2136037823168436, 0.22488231701640943, 0.23675637181205988, 0.2492573908757802, 0.2624184786693745, 0.2762744876097482, 0.290862110363026, 0.3062199770119056, 0.3223887573535667, 0.33941126859903104, 0.3573325887591749, 0.3762001760176629, 0.39606399440690976, 0.41697664611988844, 0.43899351080815435, 0.46217289223497693, 0.48657617267192615, 0.512267975447787, 0.539316336080251, 0.5677928824435603, 0.5977730244492263, 0.6293361537421076, 0.6625658539406892, 0.6975501219782889, 0.734381601131354, 0.7731578263519208, 0.8139814825539272, 0.8569606765373512, 0.9022092232702608, 0.9498469472869099, 1.0))])> "	243ff980
f8f2ad95 	"CrossValidate|0.1|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1, 1.0))])> "	36e6c977
f8f2ad95 	"CrossValidate|0.2|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1, 1.0))])> "	6b2a2c96
f8f2ad95 	"CrossValidate|0.2|folds=10|model_str='EN'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1,)), ('l1_ratio', (0.1, 0.5))])> "	be2e67cb
f8f2ad95 	"CrossValidate|0.2|folds=10|model_str='RF'|param_grid=<FrozenOrderedDict OrderedDict([('n_estimators', (20.0,))])> "	9bc919e5
